 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd
               5 File(s)          5,428 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\forms

30/07/2013  10:52             1,008 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,008 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\da-DK

24/07/2013  18:28               362 da-DK.plg_fabrik_element_display.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            362 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\de-DE

24/07/2013  18:28               371 de-DE.plg_fabrik_element_display.ini
24/07/2013  18:28               426 de-DE.plg_fabrik_element_display.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            797 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\en

24/07/2013  18:28               362 en.plg_fabrik_element_display.ini
24/07/2013  18:28               426 en.plg_fabrik_element_display.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            788 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\en-GB

24/07/2013  18:28               362 en-GB.plg_fabrik_element_display.ini
30/07/2013  12:21               425 en-GB.plg_fabrik_element_display.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            787 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\es-ES

24/07/2013  18:28               375 es-ES.plg_fabrik_element_display.ini
24/07/2013  18:28               423 es-ES.plg_fabrik_element_display.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            798 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\et-EE

24/07/2013  18:28               376 et-EE.plg_fabrik_element_display.ini
24/07/2013  18:28               479 et-EE.plg_fabrik_element_display.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            855 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\fr-FR

24/07/2013  18:28               388 fr-FR.plg_fabrik_element_display.ini
24/07/2013  18:28               378 fr-FR.plg_fabrik_element_display.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            766 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               364 it-IT.plg_fabrik_element_display.ini
               2 File(s)            364 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               364 nl-NL.plg_fabrik_element_display.ini
               2 File(s)            364 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               373 pt-BR.plg_fabrik_element_display.ini
24/07/2013  18:28               376 pt-BR.plg_fabrik_element_display.sys.ini
               3 File(s)            749 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               366 ro-RO.plg_fabrik_element_display.ini
               2 File(s)            366 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               380 ru-RU.plg_fabrik_element_display.ini
               2 File(s)            380 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\display\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               390 uk-UA.plg_fabrik_element_display.ini
               2 File(s)            390 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown

24/07/2013  18:28             2,321 dropdown-min.js
24/07/2013  18:28             3,414 dropdown.js
29/07/2013  17:45             7,904 dropdown.php
29/07/2013  21:44             1,206 dropdown.xml
24/07/2013  18:28                 0 index.html
               5 File(s)         14,845 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\forms

30/07/2013  08:02             3,038 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          3,038 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\da-DK

24/07/2013  18:28             2,184 da-DK.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               639 da-DK.plg_fabrik_element_dropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,823 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\de-DE

24/07/2013  18:28             2,175 de-DE.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               605 de-DE.plg_fabrik_element_dropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,780 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\en

24/07/2013  18:28             2,149 en.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               623 en.plg_fabrik_element_dropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,772 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\en-GB

24/07/2013  18:28             2,149 en-GB.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               623 en-GB.plg_fabrik_element_dropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,772 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\es-ES

24/07/2013  18:28             2,332 es-ES.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               682 es-ES.plg_fabrik_element_dropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,014 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\et-EE

24/07/2013  18:28             2,325 et-EE.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               672 et-EE.plg_fabrik_element_dropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,997 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\fr-FR

24/07/2013  18:28             2,554 fr-FR.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               677 fr-FR.plg_fabrik_element_dropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,231 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,273 it-IT.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               633 it-IT.plg_fabrik_element_dropdown.sys.ini
               3 File(s)          2,906 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,300 nl-NL.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               632 nl-NL.plg_fabrik_element_dropdown.sys.ini
               3 File(s)          2,932 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,393 pt-BR.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               634 pt-BR.plg_fabrik_element_dropdown.sys.ini
               3 File(s)          3,027 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,185 ro-RO.plg_fabrik_element_dropdown.ini
               2 File(s)          2,185 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,199 ru-RU.plg_fabrik_element_dropdown.ini
24/07/2013  18:28               644 ru-RU.plg_fabrik_element_dropdown.sys.ini
               3 File(s)          2,843 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\dropdown\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,209 uk-UA.plg_fabrik_element_dropdown.ini
               2 File(s)          2,209 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed

24/07/2013  18:28               122 fbactivityfeed-min.js
24/07/2013  18:28               176 fbactivityfeed.js
24/07/2013  18:28             2,499 fbactivityfeed.php
30/07/2013  08:08               932 fbactivityfeed.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          3,729 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\forms

30/07/2013  11:00             2,453 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          2,453 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\da-DK

28/07/2013  16:16               856 da-DK.plg_fabrik_element_fbactivityfeed.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            856 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\de-DE

28/07/2013  16:16               854 de-DE.plg_fabrik_element_fbactivityfeed.ini
30/07/2013  08:07               473 de-DE.plg_fabrik_element_fbactivityfeed.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,327 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\el-GR

28/07/2013  16:16               893 el-GR.plg_fabrik_element_fbactivityfeed.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            893 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\en

28/07/2013  16:16               838 en.plg_fabrik_element_fbactivityfeed.ini
30/07/2013  08:07               479 en.plg_fabrik_element_fbactivityfeed.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,317 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\en-GB

28/07/2013  16:16               838 en-GB.plg_fabrik_element_fbactivityfeed.ini
30/07/2013  12:23               478 en-GB.plg_fabrik_element_fbactivityfeed.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,316 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\es-ES

28/07/2013  16:16               875 es-ES.plg_fabrik_element_fbactivityfeed.ini
30/07/2013  08:07               537 es-ES.plg_fabrik_element_fbactivityfeed.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,412 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\et-EE

28/07/2013  16:16               863 et-EE.plg_fabrik_element_fbactivityfeed.ini
30/07/2013  08:07               490 et-EE.plg_fabrik_element_fbactivityfeed.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,353 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\fr-FR

28/07/2013  16:16               904 fr-FR.plg_fabrik_element_fbactivityfeed.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            904 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\it-IT

24/07/2013  18:28                 0 index.html
28/07/2013  16:16               861 it-IT.plg_fabrik_element_fbactivityfeed.ini
               2 File(s)            861 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\nl-NL

24/07/2013  18:28                 0 index.html
28/07/2013  16:16               853 nl-NL.plg_fabrik_element_fbactivityfeed.ini
               2 File(s)            853 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\pt-BR

24/07/2013  18:28                 0 index.html
28/07/2013  16:16               856 pt-BR.plg_fabrik_element_fbactivityfeed.ini
               2 File(s)            856 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbactivityfeed\language\ru-RU

24/07/2013  18:28                 0 index.html
28/07/2013  16:16             1,024 ru-RU.plg_fabrik_element_fbactivityfeed.ini
               2 File(s)          1,024 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment

24/07/2013  18:28               112 fbcomment-min.js
24/07/2013  18:28               166 fbcomment.js
24/07/2013  18:28             3,073 fbcomment.php
29/07/2013  21:44               900 fbcomment.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          4,251 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\forms

30/07/2013  11:05             1,421 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,421 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\da-DK

24/07/2013  18:28             1,356 da-DK.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,356 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\de-DE

24/07/2013  18:28             1,371 de-DE.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28               452 de-DE.plg_fabrik_element_fbcomment.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,823 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\el-GR

24/07/2013  18:28             1,362 el-GR.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,362 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\en

24/07/2013  18:28             1,333 en.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28               447 en.plg_fabrik_element_fbcomment.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,780 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\en-GB

24/07/2013  18:28             1,333 en-GB.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28               447 en-GB.plg_fabrik_element_fbcomment.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,780 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\es-ES

24/07/2013  18:28             1,501 es-ES.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28               483 es-ES.plg_fabrik_element_fbcomment.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,984 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\et-EE

24/07/2013  18:28             1,354 et-EE.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28               458 et-EE.plg_fabrik_element_fbcomment.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,812 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\fr-FR

24/07/2013  18:28             1,369 fr-FR.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,369 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,359 it-IT.plg_fabrik_element_fbcomment.ini
               2 File(s)          1,359 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,362 nl-NL.plg_fabrik_element_fbcomment.ini
               2 File(s)          1,362 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,357 pt-BR.plg_fabrik_element_fbcomment.ini
               2 File(s)          1,357 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbcomment\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,577 ru-RU.plg_fabrik_element_fbcomment.ini
24/07/2013  18:28               447 ru-RU.plg_fabrik_element_fbcomment.sys.ini
               3 File(s)          3,024 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike

24/07/2013  18:28               630 fblike-min.js
24/07/2013  18:28               934 fblike.js
29/07/2013  17:45             7,360 fblike.php
29/07/2013  21:44               841 fblike.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          9,765 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\forms

30/07/2013  11:24             4,982 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          4,982 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\da-DK

24/07/2013  18:28             3,544 da-DK.plg_fabrik_element_fblike.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          3,544 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\de-DE

24/07/2013  18:28             3,051 de-DE.plg_fabrik_element_fblike.ini
24/07/2013  18:28               450 de-DE.plg_fabrik_element_fblike.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,501 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\el-GR

24/07/2013  18:28             3,569 el-GR.plg_fabrik_element_fblike.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          3,569 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\en

24/07/2013  18:28             3,472 en.plg_fabrik_element_fblike.ini
24/07/2013  18:28               442 en.plg_fabrik_element_fblike.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,914 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\en-GB

24/07/2013  18:28             3,472 en-GB.plg_fabrik_element_fblike.ini
24/07/2013  18:28               442 en-GB.plg_fabrik_element_fblike.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,914 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\es-ES

24/07/2013  18:28             3,584 es-ES.plg_fabrik_element_fblike.ini
24/07/2013  18:28               459 es-ES.plg_fabrik_element_fblike.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          4,043 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\et-EE

24/07/2013  18:28             3,327 et-EE.plg_fabrik_element_fblike.ini
24/07/2013  18:28               451 et-EE.plg_fabrik_element_fblike.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,778 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\fr-FR

24/07/2013  18:28             3,447 fr-FR.plg_fabrik_element_fblike.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          3,447 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,552 it-IT.plg_fabrik_element_fblike.ini
               2 File(s)          3,552 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\my_MM

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,587 my_MM.plg_fabrik_element_fblike.ini
               2 File(s)          3,587 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,555 nl-NL.plg_fabrik_element_fblike.ini
               2 File(s)          3,555 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,546 pt-BR.plg_fabrik_element_fblike.ini
               2 File(s)          3,546 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,555 ro-RO.plg_fabrik_element_fblike.ini
               2 File(s)          3,555 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblike\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,735 ru-RU.plg_fabrik_element_fblike.ini
               2 File(s)          3,735 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox

24/07/2013  18:28               112 fblikebox-min.js
24/07/2013  18:28               166 fblikebox.js
24/07/2013  18:28             2,478 fblikebox.php
29/07/2013  21:44               897 fblikebox.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          3,653 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\forms

30/07/2013  11:26             1,290 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,290 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\da-DK

24/07/2013  18:28               739 da-DK.plg_fabrik_element_fblikebox.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            739 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\de-DE

24/07/2013  18:28               745 de-DE.plg_fabrik_element_fblikebox.ini
30/07/2013  11:54               464 de-DE.plg_fabrik_element_fblikebox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,209 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\el-GR

24/07/2013  18:28               813 el-GR.plg_fabrik_element_fblikebox.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            813 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\en

24/07/2013  18:28               730 en.plg_fabrik_element_fblikebox.ini
30/07/2013  11:53               454 en.plg_fabrik_element_fblikebox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,184 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\en-GB

24/07/2013  18:28               730 en-GB.plg_fabrik_element_fblikebox.ini
30/07/2013  12:24               454 en-GB.plg_fabrik_element_fblikebox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,184 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\es-ES

24/07/2013  18:28               790 es-ES.plg_fabrik_element_fblikebox.ini
30/07/2013  11:52               473 es-ES.plg_fabrik_element_fblikebox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,263 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\et-EE

24/07/2013  18:28               748 et-EE.plg_fabrik_element_fblikebox.ini
24/07/2013  18:28               460 et-EE.plg_fabrik_element_fblikebox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,208 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\fr-FR

24/07/2013  18:28               778 fr-FR.plg_fabrik_element_fblikebox.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            778 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               747 it-IT.plg_fabrik_element_fblikebox.ini
               2 File(s)            747 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               757 nl-NL.plg_fabrik_element_fblikebox.ini
               2 File(s)            757 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               740 pt-BR.plg_fabrik_element_fblikebox.ini
               2 File(s)            740 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               745 ro-RO.plg_fabrik_element_fblikebox.ini
               2 File(s)            745 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fblikebox\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               779 ru-RU.plg_fabrik_element_fblikebox.ini
               2 File(s)            779 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations

24/07/2013  18:28               128 fbrecommendations-min.js
24/07/2013  18:28               182 fbrecommendations.js
24/07/2013  18:28             2,563 fbrecommendations.php
30/07/2013  11:28               953 fbrecommendations.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          3,826 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\forms

30/07/2013  11:32             1,994 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,994 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\da-DK

24/07/2013  18:28               960 da-DK.plg_fabrik_element_fbrecommendations.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            960 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\de-DE

24/07/2013  18:28               956 de-DE.plg_fabrik_element_fbrecommendations.ini
30/07/2013  11:54               480 de-DE.plg_fabrik_element_fbrecommendations.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,436 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\el-GR

24/07/2013  18:28               997 el-GR.plg_fabrik_element_fbrecommendations.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            997 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\en

24/07/2013  18:28               942 en.plg_fabrik_element_fbrecommendations.ini
30/07/2013  11:53               491 en.plg_fabrik_element_fbrecommendations.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,433 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\en-GB

24/07/2013  18:28               942 en-GB.plg_fabrik_element_fbrecommendations.ini
30/07/2013  11:42               491 en-GB.plg_fabrik_element_fbrecommendations.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,433 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\es-ES

24/07/2013  18:28               979 es-ES.plg_fabrik_element_fbrecommendations.ini
30/07/2013  11:51               510 es-ES.plg_fabrik_element_fbrecommendations.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,489 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\fbrecommendations\language\et-EE

24/07/2013  18:28               957 et-EE.plg_fabrik_element_fbrecommendations.ini
30/07/2013  11:30               487 et-EE.plg_fabrik_element_fbrecommendations.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,444 bytes

